Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: ubiquity

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: ubiquity

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: ubiquity

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: ubiquity

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: ubiquity

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: ubiquity

Name: partman/text/dmraid_part
Template: partman/text/dmraid_part
Owners: ubiquity

Name: partman/text/dmraid_volume
Template: partman/text/dmraid_volume
Owners: ubiquity

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: ubiquity

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: ubiquity

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: ubiquity

Name: partman/text/formatting
Template: partman/text/formatting
Owners: ubiquity

Name: partman/text/free_space
Template: partman/text/free_space
Owners: ubiquity

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: ubiquity

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: ubiquity

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: ubiquity

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: ubiquity

Name: partman/text/logical
Template: partman/text/logical
Owners: ubiquity

Name: partman/text/loopback
Template: partman/text/loopback
Owners: ubiquity

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: ubiquity

Name: partman/text/mmc_disk
Template: partman/text/mmc_disk
Owners: ubiquity

Name: partman/text/mmc_partition
Template: partman/text/mmc_partition
Owners: ubiquity

Name: partman/text/multipath
Template: partman/text/multipath
Owners: ubiquity

Name: partman/text/multipath_partition
Template: partman/text/multipath_partition
Owners: ubiquity

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: ubiquity

Name: partman/text/number
Template: partman/text/number
Owners: ubiquity

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: ubiquity

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: ubiquity

Name: partman/text/primary
Template: partman/text/primary
Owners: ubiquity

Name: partman/text/processing
Template: partman/text/processing
Owners: ubiquity

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: ubiquity

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: ubiquity

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: ubiquity

Name: partman/text/scsi_simple_disk
Template: partman/text/scsi_simple_disk
Owners: ubiquity

Name: partman/text/scsi_simple_partition
Template: partman/text/scsi_simple_partition
Owners: ubiquity

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: ubiquity

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: ubiquity

Name: partman/text/text_template
Template: partman/text/text_template
Owners: ubiquity

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: ubiquity

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: ubiquity

Name: partman/text/unusable
Template: partman/text/unusable
Owners: ubiquity

Name: partman/text/virtual_disk
Template: partman/text/virtual_disk
Owners: ubiquity

Name: partman/text/virtual_partition
Template: partman/text/virtual_partition
Owners: ubiquity

Name: partman/text/zfs_volume
Template: partman/text/zfs_volume
Owners: ubiquity

Name: partman/unmount_active
Template: partman/unmount_active
Owners: ubiquity

Name: passwd/auto-login
Template: passwd/auto-login
Owners: ubiquity, user-setup

Name: passwd/auto-login-backup
Template: passwd/auto-login-backup
Owners: ubiquity, user-setup

Name: passwd/make-user
Template: passwd/make-user
Owners: ubiquity, user-setup

Name: passwd/root-login
Template: passwd/root-login
Owners: ubiquity, user-setup

Name: passwd/shadow
Template: passwd/shadow
Owners: ubiquity, user-setup

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: ubiquity, user-setup

Name: passwd/user-fullname
Template: passwd/user-fullname
Owners: ubiquity, user-setup

Name: passwd/user-uid
Template: passwd/user-uid
Owners: ubiquity, user-setup

Name: passwd/username
Template: passwd/username
Owners: ubiquity, user-setup

Name: passwd/username-bad
Template: passwd/username-bad
Owners: ubiquity, user-setup

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: ubiquity, user-setup

Name: phonon4qt5-backend-null/isnt_functional
Template: phonon4qt5-backend-null/isnt_functional
Owners: phonon4qt5, phonon4qt5:amd64

Name: phonon4qt5-backend-null/isnt_functional_title
Template: phonon4qt5-backend-null/isnt_functional_title
Owners: phonon4qt5, phonon4qt5:amd64

Name: pkgsel/ignore-incomplete-language-support
Template: pkgsel/ignore-incomplete-language-support
Owners: ubiquity

Name: pkgsel/language-pack-patterns
Template: pkgsel/language-pack-patterns
Owners: ubiquity

Name: pnm2ppa/create_magicfilter
Template: pnm2ppa/create_magicfilter
Value: false
Owners: printer-driver-pnm2ppa

Name: pnm2ppa/printer_model
Template: pnm2ppa/printer_model
Value: 710
Owners: printer-driver-pnm2ppa

Name: pnm2ppa/use_debconf
Template: pnm2ppa/use_debconf
Value: true
Owners: printer-driver-pnm2ppa

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest
Flags: seen

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: preseed/boot_command
Template: preseed/boot_command
Owners: ubiquity

Name: preseed/command_failed
Template: preseed/command_failed
Owners: ubiquity

Name: preseed/early_command
Template: preseed/early_command
Owners: ubiquity

Name: preseed/file
Template: preseed/file
Owners: ubiquity

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: ubiquity

Name: preseed/include
Template: preseed/include
Owners: ubiquity

Name: preseed/include/checksum
Template: preseed/include/checksum
Owners: ubiquity

Name: preseed/include_command
Template: preseed/include_command
Owners: ubiquity

Name: preseed/interactive
Template: preseed/interactive
Owners: ubiquity

Name: preseed/late_command
Template: preseed/late_command
Owners: ubiquity

Name: preseed/load_error
Template: preseed/load_error
Owners: ubiquity

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: ubiquity

Name: preseed/run
Template: preseed/run
Owners: ubiquity

Name: preseed/url
Template: preseed/url
Owners: ubiquity

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: ubiquity

Name: rescue/menu/grub-efi-force-removable
Template: rescue/menu/grub-efi-force-removable
Owners: ubiquity

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: ubiquity

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/title
Template: samba-common/title
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: sane-utils/saned_scanner_group
Template: sane-utils/saned_scanner_group
Value: true
Owners: sane-utils

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: lightdm
Owners: gdm3, lightdm
Flags: seen
Variables:
 choices = gdm3, lightdm

Name: shared/memtest86-run-lilo
Template: shared/memtest86-run-lilo
Value: false
Owners: memtest86+

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican, wbritish

Name: time/zone
Template: time/zone
Owners: ubiquity

Name: tzdata/Areas
Template: tzdata/Areas
Value: Australia
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Value: Melbourne
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: ubiquity

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: ubiquity

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: ubiquity

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: ubiquity

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: ubiquity

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: ubiquity

Name: tzsetup/country/CY
Template: tzsetup/country/CY
Owners: ubiquity

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: ubiquity

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: ubiquity

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: ubiquity

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: ubiquity

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: ubiquity

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: ubiquity

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: ubiquity

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: ubiquity

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: ubiquity

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: ubiquity

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: ubiquity

Name: tzsetup/country/PG
Template: tzsetup/country/PG
Owners: ubiquity

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: ubiquity

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: ubiquity

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: ubiquity

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: ubiquity

Name: tzsetup/descriptions/city
Template: tzsetup/descriptions/city
Owners: ubiquity

Name: tzsetup/descriptions/location
Template: tzsetup/descriptions/location
Owners: ubiquity

Name: tzsetup/descriptions/state
Template: tzsetup/descriptions/state
Owners: ubiquity

Name: tzsetup/descriptions/zone
Template: tzsetup/descriptions/zone
Owners: ubiquity

Name: tzsetup/detected
Template: tzsetup/detected
Owners: ubiquity

Name: tzsetup/geoip_server
Template: tzsetup/geoip_server
Owners: ubiquity

Name: tzsetup/text/UTC
Template: tzsetup/text/UTC
Owners: ubiquity

Name: ubiquity/automation_failure_command
Template: ubiquity/automation_failure_command
Owners: ubiquity

Name: ubiquity/custom_title_text
Template: ubiquity/custom_title_text
Owners: ubiquity

Name: ubiquity/download_updates
Template: ubiquity/download_updates
Owners: ubiquity

Name: ubiquity/failure_command
Template: ubiquity/failure_command
Owners: ubiquity

Name: ubiquity/finished_restart_only
Template: ubiquity/finished_restart_only
Owners: ubiquity

Name: ubiquity/force_failsafe_graphics
Template: ubiquity/force_failsafe_graphics
Owners: ubiquity

Name: ubiquity/hide_slideshow
Template: ubiquity/hide_slideshow
Owners: ubiquity

Name: ubiquity/imported/12-hour
Template: ubiquity/imported/12-hour
Owners: ubiquity

Name: ubiquity/imported/24-hour
Template: ubiquity/imported/24-hour
Owners: ubiquity

Name: ubiquity/imported/cancel
Template: ubiquity/imported/cancel
Owners: ubiquity

Name: ubiquity/imported/close
Template: ubiquity/imported/close
Owners: ubiquity

Name: ubiquity/imported/default-ltr
Template: ubiquity/imported/default-ltr
Owners: ubiquity

Name: ubiquity/imported/go-back
Template: ubiquity/imported/go-back
Owners: ubiquity

Name: ubiquity/imported/no
Template: ubiquity/imported/no
Owners: ubiquity

Name: ubiquity/imported/ok
Template: ubiquity/imported/ok
Owners: ubiquity

Name: ubiquity/imported/quit
Template: ubiquity/imported/quit
Owners: ubiquity

Name: ubiquity/imported/time-format
Template: ubiquity/imported/time-format
Owners: ubiquity

Name: ubiquity/imported/yes
Template: ubiquity/imported/yes
Owners: ubiquity

Name: ubiquity/install/apt
Template: ubiquity/install/apt
Owners: ubiquity

Name: ubiquity/install/apt_clone_restore
Template: ubiquity/install/apt_clone_restore
Owners: ubiquity

Name: ubiquity/install/apt_clone_save
Template: ubiquity/install/apt_clone_save
Owners: ubiquity

Name: ubiquity/install/apt_error_install
Template: ubiquity/install/apt_error_install
Owners: ubiquity

Name: ubiquity/install/apt_error_remove
Template: ubiquity/install/apt_error_remove
Owners: ubiquity

Name: ubiquity/install/apt_indices
Template: ubiquity/install/apt_indices
Owners: ubiquity

Name: ubiquity/install/apt_indices_starting
Template: ubiquity/install/apt_indices_starting
Owners: ubiquity

Name: ubiquity/install/apt_info
Template: ubiquity/install/apt_info
Owners: ubiquity

Name: ubiquity/install/blacklist
Template: ubiquity/install/blacklist
Owners: ubiquity

Name: ubiquity/install/bootloader
Template: ubiquity/install/bootloader
Owners: ubiquity

Name: ubiquity/install/broken_apt_clone
Template: ubiquity/install/broken_apt_clone
Owners: ubiquity

Name: ubiquity/install/broken_bluetooth_copy
Template: ubiquity/install/broken_bluetooth_copy
Owners: ubiquity

Name: ubiquity/install/broken_install
Template: ubiquity/install/broken_install
Owners: ubiquity

Name: ubiquity/install/broken_network_copy
Template: ubiquity/install/broken_network_copy
Owners: ubiquity

Name: ubiquity/install/broken_remove
Template: ubiquity/install/broken_remove
Owners: ubiquity

Name: ubiquity/install/checking
Template: ubiquity/install/checking
Owners: ubiquity

Name: ubiquity/install/copying
Template: ubiquity/install/copying
Owners: ubiquity

Name: ubiquity/install/copying_error/cd_fault
Template: ubiquity/install/copying_error/cd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/cd_hd_fault
Template: ubiquity/install/copying_error/cd_hd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/hd_fault
Template: ubiquity/install/copying_error/hd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/md5
Template: ubiquity/install/copying_error/md5
Owners: ubiquity

Name: ubiquity/install/copying_error/no_space
Template: ubiquity/install/copying_error/no_space
Owners: ubiquity

Name: ubiquity/install/copying_minute
Template: ubiquity/install/copying_minute
Owners: ubiquity

Name: ubiquity/install/fetch_remove
Template: ubiquity/install/fetch_remove
Owners: ubiquity

Name: ubiquity/install/filesystem-images
Template: ubiquity/install/filesystem-images
Owners: ubiquity

Name: ubiquity/install/find_installables
Template: ubiquity/install/find_installables
Owners: ubiquity

Name: ubiquity/install/find_removables
Template: ubiquity/install/find_removables
Owners: ubiquity

Name: ubiquity/install/generate-blacklist
Template: ubiquity/install/generate-blacklist
Owners: ubiquity

Name: ubiquity/install/hardware
Template: ubiquity/install/hardware
Owners: ubiquity

Name: ubiquity/install/installing
Template: ubiquity/install/installing
Owners: ubiquity

Name: ubiquity/install/keyboard
Template: ubiquity/install/keyboard
Owners: ubiquity

Name: ubiquity/install/locales
Template: ubiquity/install/locales
Owners: ubiquity

Name: ubiquity/install/log_files
Template: ubiquity/install/log_files
Owners: ubiquity

Name: ubiquity/install/md5_check
Template: ubiquity/install/md5_check
Owners: ubiquity

Name: ubiquity/install/mounting_source
Template: ubiquity/install/mounting_source
Owners: ubiquity

Name: ubiquity/install/network
Template: ubiquity/install/network
Owners: ubiquity

Name: ubiquity/install/new-bootdev
Template: ubiquity/install/new-bootdev
Owners: ubiquity

Name: ubiquity/install/nonfree
Template: ubiquity/install/nonfree
Owners: ubiquity

Name: ubiquity/install/removing
Template: ubiquity/install/removing
Owners: ubiquity

Name: ubiquity/install/success_command
Template: ubiquity/install/success_command
Owners: ubiquity

Name: ubiquity/install/target_hooks
Template: ubiquity/install/target_hooks
Owners: ubiquity

Name: ubiquity/install/timezone
Template: ubiquity/install/timezone
Owners: ubiquity

Name: ubiquity/install/title
Template: ubiquity/install/title
Owners: ubiquity

Name: ubiquity/install/user
Template: ubiquity/install/user
Owners: ubiquity

Name: ubiquity/install_bootloader
Template: ubiquity/install_bootloader
Owners: ubiquity

Name: ubiquity/install_failed
Template: ubiquity/install_failed
Owners: ubiquity

Name: ubiquity/install_failed_reboot
Template: ubiquity/install_failed_reboot
Owners: ubiquity

Name: ubiquity/keep-installed
Template: ubiquity/keep-installed
Owners: ubiquity

Name: ubiquity/langpacks/packages
Template: ubiquity/langpacks/packages
Owners: ubiquity

Name: ubiquity/langpacks/title
Template: ubiquity/langpacks/title
Owners: ubiquity

Name: ubiquity/minimal_install
Template: ubiquity/minimal_install
Owners: ubiquity

Name: ubiquity/nonfree_package
Template: ubiquity/nonfree_package
Owners: ubiquity

Name: ubiquity/online
Template: ubiquity/online
Owners: ubiquity

Name: ubiquity/only-show-installable-languages
Template: ubiquity/only-show-installable-languages
Owners: ubiquity

Name: ubiquity/partition-too-small
Template: ubiquity/partition-too-small
Owners: ubiquity

Name: ubiquity/partitioner/advanced
Template: ubiquity/partitioner/advanced
Owners: ubiquity

Name: ubiquity/partitioner/heading_dual
Template: ubiquity/partitioner/heading_dual
Owners: ubiquity

Name: ubiquity/partitioner/heading_multiple
Template: ubiquity/partitioner/heading_multiple
Owners: ubiquity

Name: ubiquity/partitioner/heading_no_detected
Template: ubiquity/partitioner/heading_no_detected
Owners: ubiquity

Name: ubiquity/partitioner/heading_one
Template: ubiquity/partitioner/heading_one
Owners: ubiquity

Name: ubiquity/partitioner/multiple_os_format
Template: ubiquity/partitioner/multiple_os_format
Owners: ubiquity

Name: ubiquity/partitioner/multiple_os_resize
Template: ubiquity/partitioner/multiple_os_resize
Owners: ubiquity

Name: ubiquity/partitioner/no_systems_format
Template: ubiquity/partitioner/no_systems_format
Owners: ubiquity

Name: ubiquity/partitioner/single_os_replace
Template: ubiquity/partitioner/single_os_replace
Owners: ubiquity

Name: ubiquity/partitioner/single_os_resize
Template: ubiquity/partitioner/single_os_resize
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_and_os_format
Template: ubiquity/partitioner/ubuntu_and_os_format
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_format
Template: ubiquity/partitioner/ubuntu_format
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_inside
Template: ubiquity/partitioner/ubuntu_inside
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_reinstall
Template: ubiquity/partitioner/ubuntu_reinstall
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_resize
Template: ubiquity/partitioner/ubuntu_resize
Owners: ubiquity

Name: ubiquity/partman-confirm
Template: ubiquity/partman-confirm
Owners: ubiquity

Name: ubiquity/partman-failed-unmount
Template: ubiquity/partman-failed-unmount
Owners: ubiquity

Name: ubiquity/partman-rebuild-cache
Template: ubiquity/partman-rebuild-cache
Owners: ubiquity

Name: ubiquity/partman-skip-unmount
Template: ubiquity/partman-skip-unmount
Owners: ubiquity

Name: ubiquity/partman-system-unformatted
Template: ubiquity/partman-system-unformatted
Owners: ubiquity

Name: ubiquity/poweroff
Template: ubiquity/poweroff
Owners: ubiquity

Name: ubiquity/reboot
Template: ubiquity/reboot
Owners: ubiquity

Name: ubiquity/reboot_on_failure
Template: ubiquity/reboot_on_failure
Owners: ubiquity

Name: ubiquity/show_shutdown_button
Template: ubiquity/show_shutdown_button
Owners: ubiquity

Name: ubiquity/success_command
Template: ubiquity/success_command
Owners: ubiquity

Name: ubiquity/text/CD
Template: ubiquity/text/CD
Owners: ubiquity

Name: ubiquity/text/USB
Template: ubiquity/text/USB
Owners: ubiquity

Name: ubiquity/text/a11y_high_contrast
Template: ubiquity/text/a11y_high_contrast
Owners: ubiquity

Name: ubiquity/text/a11y_keyboard_modifiers
Template: ubiquity/text/a11y_keyboard_modifiers
Owners: ubiquity

Name: ubiquity/text/a11y_onscreen_keyboard
Template: ubiquity/text/a11y_onscreen_keyboard
Owners: ubiquity

Name: ubiquity/text/a11y_screen_reader
Template: ubiquity/text/a11y_screen_reader
Owners: ubiquity

Name: ubiquity/text/abort_label
Template: ubiquity/text/abort_label
Owners: ubiquity

Name: ubiquity/text/apt_progress
Template: ubiquity/text/apt_progress
Owners: ubiquity

Name: ubiquity/text/apt_progress_cps
Template: ubiquity/text/apt_progress_cps
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_dialog
Template: ubiquity/text/bootloader_fail_dialog
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_proceed
Template: ubiquity/text/bootloader_fail_proceed
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_title
Template: ubiquity/text/bootloader_fail_title
Owners: ubiquity

Name: ubiquity/text/bootloader_group_label
Template: ubiquity/text/bootloader_group_label
Owners: ubiquity

Name: ubiquity/text/breadcrumb_install
Template: ubiquity/text/breadcrumb_install
Owners: ubiquity

Name: ubiquity/text/breadcrumb_keyboard
Template: ubiquity/text/breadcrumb_keyboard
Owners: ubiquity

Name: ubiquity/text/breadcrumb_language
Template: ubiquity/text/breadcrumb_language
Owners: ubiquity

Name: ubiquity/text/breadcrumb_partition
Template: ubiquity/text/breadcrumb_partition
Owners: ubiquity

Name: ubiquity/text/breadcrumb_prepare
Template: ubiquity/text/breadcrumb_prepare
Owners: ubiquity

Name: ubiquity/text/breadcrumb_timezone
Template: ubiquity/text/breadcrumb_timezone
Owners: ubiquity

Name: ubiquity/text/breadcrumb_user
Template: ubiquity/text/breadcrumb_user
Owners: ubiquity

Name: ubiquity/text/breadcrumb_wireless
Template: ubiquity/text/breadcrumb_wireless
Owners: ubiquity

Name: ubiquity/text/checking_for_installer_updates
Template: ubiquity/text/checking_for_installer_updates
Owners: ubiquity

Name: ubiquity/text/connect
Template: ubiquity/text/connect
Owners: ubiquity

Name: ubiquity/text/connected_label
Template: ubiquity/text/connected_label
Owners: ubiquity

Name: ubiquity/text/connecting_label
Template: ubiquity/text/connecting_label
Owners: ubiquity

Name: ubiquity/text/connection_failed_label
Template: ubiquity/text/connection_failed_label
Owners: ubiquity

Name: ubiquity/text/continue
Template: ubiquity/text/continue
Owners: ubiquity

Name: ubiquity/text/crash_dialog
Template: ubiquity/text/crash_dialog
Owners: ubiquity

Name: ubiquity/text/crash_heading_label
Template: ubiquity/text/crash_heading_label
Owners: ubiquity

Name: ubiquity/text/crash_text_label
Template: ubiquity/text/crash_text_label
Owners: ubiquity

Name: ubiquity/text/crypto_description
Template: ubiquity/text/crypto_description
Owners: ubiquity

Name: ubiquity/text/crypto_description_2
Template: ubiquity/text/crypto_description_2
Owners: ubiquity

Name: ubiquity/text/crypto_extra_label
Template: ubiquity/text/crypto_extra_label
Owners: ubiquity

Name: ubiquity/text/crypto_extra_time
Template: ubiquity/text/crypto_extra_time
Owners: ubiquity

Name: ubiquity/text/crypto_label
Template: ubiquity/text/crypto_label
Owners: ubiquity

Name: ubiquity/text/crypto_overwrite_space
Template: ubiquity/text/crypto_overwrite_space
Owners: ubiquity

Name: ubiquity/text/crypto_warning
Template: ubiquity/text/crypto_warning
Owners: ubiquity

Name: ubiquity/text/deduce_layout
Template: ubiquity/text/deduce_layout
Owners: ubiquity

Name: ubiquity/text/efi_secureboot
Template: ubiquity/text/efi_secureboot
Owners: ubiquity

Name: ubiquity/text/efi_secureboot_info
Template: ubiquity/text/efi_secureboot_info
Owners: ubiquity

Name: ubiquity/text/error_updating_installer
Template: ubiquity/text/error_updating_installer
Owners: ubiquity

Name: ubiquity/text/finished_dialog
Template: ubiquity/text/finished_dialog
Owners: ubiquity

Name: ubiquity/text/finished_label
Template: ubiquity/text/finished_label
Owners: ubiquity

Name: ubiquity/text/free_space
Template: ubiquity/text/free_space
Owners: ubiquity

Name: ubiquity/text/fullname_label
Template: ubiquity/text/fullname_label
Owners: ubiquity

Name: ubiquity/text/go_back
Template: ubiquity/text/go_back
Owners: ubiquity

Name: ubiquity/text/grub_fail_option
Template: ubiquity/text/grub_fail_option
Owners: ubiquity

Name: ubiquity/text/grub_new_device
Template: ubiquity/text/grub_new_device
Owners: ubiquity

Name: ubiquity/text/grub_no_new_device
Template: ubiquity/text/grub_no_new_device
Owners: ubiquity

Name: ubiquity/text/hostname_error_badchar
Template: ubiquity/text/hostname_error_badchar
Owners: ubiquity

Name: ubiquity/text/hostname_error_baddots
Template: ubiquity/text/hostname_error_baddots
Owners: ubiquity

Name: ubiquity/text/hostname_error_badhyphen
Template: ubiquity/text/hostname_error_badhyphen
Owners: ubiquity

Name: ubiquity/text/hostname_error_length
Template: ubiquity/text/hostname_error_length
Owners: ubiquity

Name: ubiquity/text/hostname_extra_label
Template: ubiquity/text/hostname_extra_label
Owners: ubiquity

Name: ubiquity/text/hostname_label
Template: ubiquity/text/hostname_label
Owners: ubiquity

Name: ubiquity/text/in_uefi_mode
Template: ubiquity/text/in_uefi_mode
Owners: ubiquity

Name: ubiquity/text/install_button
Template: ubiquity/text/install_button
Owners: ubiquity

Name: ubiquity/text/install_other_options_header
Template: ubiquity/text/install_other_options_header
Owners: ubiquity

Name: ubiquity/text/install_process_label
Template: ubiquity/text/install_process_label
Owners: ubiquity

Name: ubiquity/text/install_ubuntu
Template: ubiquity/text/install_ubuntu
Owners: ubiquity

Name: ubiquity/text/installing_update
Template: ubiquity/text/installing_update
Owners: ubiquity

Name: ubiquity/text/keyboard_comment_label
Template: ubiquity/text/keyboard_comment_label
Owners: ubiquity

Name: ubiquity/text/keyboard_heading_label
Template: ubiquity/text/keyboard_heading_label
Owners: ubiquity

Name: ubiquity/text/keyboard_image_label
Template: ubiquity/text/keyboard_image_label
Owners: ubiquity

Name: ubiquity/text/keyboard_layout_label
Template: ubiquity/text/keyboard_layout_label
Owners: ubiquity

Name: ubiquity/text/keyboard_query_present
Template: ubiquity/text/keyboard_query_present
Owners: ubiquity

Name: ubiquity/text/keyboard_query_press
Template: ubiquity/text/keyboard_query_press
Owners: ubiquity

Name: ubiquity/text/keyboard_query_title
Template: ubiquity/text/keyboard_query_title
Owners: ubiquity

Name: ubiquity/text/keyboard_test_label
Template: ubiquity/text/keyboard_test_label
Owners: ubiquity

Name: ubiquity/text/keyboard_variant_label
Template: ubiquity/text/keyboard_variant_label
Owners: ubiquity

Name: ubiquity/text/label_download_updates
Template: ubiquity/text/label_download_updates
Owners: ubiquity

Name: ubiquity/text/label_download_updates_na
Template: ubiquity/text/label_download_updates_na
Owners: ubiquity

Name: ubiquity/text/label_minimal_install
Template: ubiquity/text/label_minimal_install
Owners: ubiquity

Name: ubiquity/text/label_normal_install
Template: ubiquity/text/label_normal_install
Owners: ubiquity

Name: ubiquity/text/language_heading_label
Template: ubiquity/text/language_heading_label
Owners: ubiquity

Name: ubiquity/text/live_installer
Template: ubiquity/text/live_installer
Owners: ubiquity

Name: ubiquity/text/login_auto
Template: ubiquity/text/login_auto
Owners: ubiquity

Name: ubiquity/text/login_pass
Template: ubiquity/text/login_pass
Owners: ubiquity

Name: ubiquity/text/minimal_install_header
